uid,apple,new_apple_user_id
5289382523484a978b86d65fdc5135ac,001463.d1c63181d40c41e08fa18e07e949a233.1027,001463.r402434d8b7784fb0b7eda92ee4971691
0ed376aa1cb84589ba1efc4982073262,000243.7ff07858e09c41ce9549d34cbe725747.1133_cancel,
ddeb52d8232e414495017d2dc554bbf0,000243.7ff07858e09c41ce9549d34cbe725747.1133,000243.r8872de470f50486ca3e3b45ae1bc874b
13bdc375131c4bdba6838d5d46f168ba,001613.8397236c64b1455b9adc84c9783de4a2.1358,001613.r7e332e06dcd94431ac6ee26b7eadf0eb
20d0838cfba34d33b475f4eb3d46074d,001238.4b5b76b7d778465fbac995de892b5708.0242,001238.r883623ba639f4bd2990224af5166a3d7
c73b1859d44b4926992a21a19e6af410,000278.5b3a93e0f6fd452d83a1c29601be7d20.0916,000278.r17ff79e9d4cd42ab8208aaddbe71bdea
571b19cc00144c0b9d19037f5c83c1ba,000897.33520aabff974589bf3d8e4ef939890a.1443,000897.rfea176fcb61f48cfb5e81fb71aaa9167
95897c0cd7f24c1ea943a7f68fff6813,001105.3cf3788438684995a26e4e2b3702b5b1.0319,001105.r9e628025c94e449e8b98e163048f794b
98cc71bc6fb0404e98a2029d289b84f4,000819.5e9113e821414457823c5f18c56676da.0904,000819.rb00b8b4ab5a045bcb3a059b92acb89ba
41e3f8085797474f900edbc1a857e24f,000727.697403d834da4de38ea127bf778203ca.0935,000727.r739d274765094a96a3ad0fe3b68c894e
6e9d2c29ad7c4d0b8376b55f80f2e21b,000618.2137c16ace1b46388e7d9db8edf9ea96.1826,000618.r908a4fdf1a2f4eb4afdf91004365ae20
9721233e9a3f46669d8296a274dddfaf,001249.a6c66cda24944526ac1f2e13445371b5.1938,001249.r260405c6a3be4b06800f26cf6d4b5380
572054864f924aab90a6b88a2703b843,000228.f88a7b3c4f874fcab8b836f305777fe6.1346,000228.r6f2468a298e14af29c2fd0811c49388a
5eb49079986846eea22b612f35dd0c9f,000975.06d18b51d928408ebad481fa2e74a6ef.0846,000975.rbdaff25a136a443fbba19cf41c134ce5
3d0f6c9993cf4f31af58352702337983,001811.0ae3c0fad3cf43c6b0b901cb1a439593.1254,001811.r42c0b9f2eff74d82b028937a44089594
22cfd4a2b97c41a8b02cee7e786ba130,000150.b355b28355264711bd09b3a9a90ad779.0513,000150.r7e2225a4657f41df9e21374f6a0f2d1b
3670256c221b49bd8670f098df2c4d93,001261.14a87e56f7b14583be67dab134997f1c.1643,001261.r65f235d42f0e46bfb4e9ea9b68f89f82
e55fcdade731401d856a44588c65ffc0,001493.02f25784e83040f0bff616eb2c439c3a.0841,001493.rb45018206a8b4ec3a61a99eb08b579a8
750560f4ab28431493eb1dcb5d28d829,001842.93cf5a4894724a9db8e6bef2d3252a2c.2351,001842.r87f35b5ce144486e8522418d706c2dd0
cd42a245185f436dbb21793d1a104289,000678.d5e871a82f5044049deddcb5395f6a8b.2036,000678.ra36dc6453cd1473e9355b875d20b1e09
12ac7acf6f794c9da5bc47ad74cbc2a8,000869.afb6a819a8d44c3a82f4250aece375a1.0812,000869.r76097a8fb4d24d799bb8f63dfccdea14
ba7bedc443fe423ab352693b07a5a5fd,000643.bc36a756ae304ec09a31c0eda1b17516.0907,000643.r441e3f79f1094f0ab5f9c498ac765bcb
85012ebad364462d90d71e89b85c2505,000866.9c1ecddd0467405bbc9fe43319a0d509.0843,000866.r0f4b87d665e74537bec6da5b4e079956
6bf2f85bbc274698963fada8df11bcd6,000876.eecf7bef67244a8ea4519f0eb003b6a8.1025,000876.r6411e89e761842058bd2ce43909fba57
d67b32e4da594326b73e46e1b1923651,001370.1a788594d6e840cd83b07dd18d289e1f.1415,001370.rc257fabe99e046b7951e8cf2f7995d85
ed2c927e9fb64556a363f9efc583c3e2,001113.618d2b47c54046b9bd7b76106f800e30.0720,001113.rdce4fd35bbf04e30b41c54df051a00d8
781428567b6849158fe1ad8d7fd3d1c0,000769.8a2cc3b5a44240a4a7dd385cd7989817.0752,000769.rfe1a3fd34ae54526a517bbb5cfd671ae
e5ad894c4af049c8a680b3c0e7cfd44a,001520.d112485b5826445e88ec479467c94803.1130,001520.r6661243da1554aec9461a3f5cedda23d
f25ab7ab69b74bd797a2b4ccbc231b92,001038.d89ca822abec4137894a653118481592.2036,001038.r75bc4ba92fe74dd9a059f2d47e60b003
7bd7f1468b0a4231a9c6fada3ae61dcb,001737.fc7971e4e58444fc97ffed8b6a11ece3.0826,001737.r299729046edb4a059e88f225320a2e6a
08641aec8a044eb3a9a22276be863322,001509.3630209bb4554727a6148c82b8845d1c.1513,001509.r28ab9b8c38334523aaa654add088bcaf
573e65b2b2434d1bb5490edac28828b5,001032.c837184d1df34895adda548bb527cc0a.0922,001032.rc982df70bf384d2aa6a3690f06721392
488c9a39e83743c68af3a72e9f24909d,001041.9251255dad1945ec88f744f0b11bace1.1222,001041.r454c7dbe65394ac79919ed81849ebedb
5bda8dcb170a4992aeead721eaa0f5e5,000784.d58a7a604d8d4850b75d8ac606a436c7.2234,000784.r53f2175e83744a3d9eb7425a180fb45d
ad6916ba9abe4810bf2fbae1e918f017,000237.9403aa53b3e040d28a0189b8a40c8cb5.1449,000237.r739639f496d7494eb712c485b891ad70
16091f1dccf64b088294f3a8270e5efd,000749.730b0e2f1a17494fb90ee0a3f2613440.1657,000749.r4cd082aa8195495b9a5e93600d6ba049
c0cebda4a14a4e17a91c3acfdcd34df6,001700.339e65121f354efa94992cd95f7dc8ca.2321,001700.r82e1a671fe2a4e4f8508f417e3ea40dd
752b483ae04149409c2f038f4eee4ef2,001832.89534c808ef0494e8e4d91cf628f2f20.1446,001832.r1b7f804b35c34556853395926a63e819
749d10c641ec4856a626630853819533,001515.6b8dc694fbf34cec998e1b23314a0754.0536,001515.r77b1fe197906437290825fd8c28727b4
b508f6d15b1249bc84f12d552d14481a,000645.65a03eb845164a5aa61b465b81ed1651.0719,000645.rad759e73b3bc4bb1b69858094655b237
1875e7817bd14061ac2e928fb7f6657c,001752.f9984cddc10f4c0bbcbddb2436432cfa.1239,001752.r16ceaac95cf94d8684e35a3ce2cd200c
d0c4300630214fb78315c66cae91d590,001209.45cf92e090f9441da597a1898d2d03ef.0135,001209.r6382b4f325764ad7aac8e45d732cf67a
e53b6a3beef548cfb871df6de1e4fd06,001377.68a54463d84c46d599d060c6acf8798e.0643,001377.r0f40043dee48442b8391c753b0e99bb9
5c06398e63584f0b8bceaeb6b534b834,001310.f994ddae910246d79ce7923a940b6abc.1922,001310.r7be21843cceb4717970ffd90eeba7aa4
360869b851384c59bef9c60387fc4d26,000645.9fa4b5ffe04344ee817856d6c8379abb.1753,000645.r397463d1a67a4a40b25126329d95597f
eb72788521f54ae287adae7ee7e0ecf3,002024.bb1929f0ee544989bb05d3be6e2d649e.0454,002024.rd227ba0493ff4e2fb05a014e90adb647
93e9a1277e3e4a6aac04961a00b2d137,000451.b97d727eb2594044b3df7d741db33f61.1904,000451.rd9dce2edadf841b3a14075119011b778
ef8e91f015c146fca6231f026b0b4003,000712.5aa0e20db1bc4274b678eddc285c40cb.0534,000712.rc7a4f678cb864d60814d5d04c11341a9
edb6a82d381f4cc5bb91c4e65fb5faad,001069.e1d6e45c3c5a42c7b7d783076823b486.1446,001069.rcee5329197884a1ebe02d078357325f5
78a7d632d95a4f21874a0aaec20cd4dd,000806.141bd19af5c0491bba545af4c8b0936b.1046,000806.rd869604efd714539bd023276eb9f9e24
55c433213c114a6f8c9a17e3946f9986,001685.120c6b9e555b4e00a05bd891d4760a6b.1119,001685.r7ff0f764f4d3447e8ffaf86728d9aa2e
cb50b148d7474595aa3aa42297dbf7b5,001470.550246a82c2c4e9598f97ef7464f1d11.1338,001470.r3e11c72c5f0e45c5be8a5f2acc591252
7ab278807def4d03ad4f1f718494d917,000802.0d8852aec04d4aed92b3296598ada659.0919,000802.r382a4e69607744b7badb7f055d818f26
881992e31cb240b3b40a7f213ee0d173,001133.9a7ff2189670461ba4ad7b78a2301901.2044,001133.r155df951e3734f529bd6183213890c67
3bda43c0d3a9428d87377af406392d45,000948.e6e97522ca6448df9988a7b513ac246b.0743,000948.rbec017eb04d843e9bc9fce395cf978d1
8700be294ad2494783bd086e443c261d,001203.2f68a74fd6714c5998d39aab824c1bfc.0945,001203.r2dcd9cbcfd4e461bb2d1e35aa444476f
451ba86e98754d77bb5a62a3879d3434,001960.e814689d669641ff88aff77e425ae1f0.1059,001960.r3806a9b9b4a043a48fb37d33467c4536
d378ecc0d0324fc6909b1ea994de62f4,001178.c90768df799b45c1b3f6645ac9dcb3c2.1151,001178.r3847ae7922a64ca1a17a32c2b2b8e33c
71ebd6763056484fb4dd2a151e4f9029,000412.df8759c487ac4c4c92a4b1beb88d7a5f.0521,000412.r0754d3bd7f5c41da9eb2c92b66b8626e
2ca0e2b090f94513a037db97f1e0fca9,001352.88635d60b3cd4dc29a90a2eb8999d7fd.2015,001352.r10912dd813f140109a98502d72f118af
9bb3ef5df601454cbe976774f2cccafc,000159.b4a2124932314890be6833a2bc598d7d.1127,000159.rde5adcae2f6645ec84b3025c023945de
921a3ad675cb4c22b4cf450332d5a857,000944.b487ac0b72a6412c92c1aef6e38af002.0718,000944.r31d911432fd5444fa7ee5baf9ffa3927
d43b659755fa4855b3521fd286bd2f32,001949.09f51fccc03c4ec3bf2d312cd3c46324.1141,001949.r86efa8ce220843e08ada8c10358558db
35534245cd4c4c30a1317b86976eca64,001130.8956fc2ff3fd408aade6871a6056d337.1202,001130.r75c08a1a5cf8427dbe450ad44a99e1cf
3ebda0b2056c4d8e9153fab62b4fcde8,001016.03d9d8e6bf094b95ab897cd98cb867f8.1136,001016.rb0b15a09d7a043a1b948ad3a53faaecf
ea35fa2dc73342d6b782ce9a0fd9af3e,001064.218a137d557642d9a49bb361d7d241d0.2126,001064.r32361393ed0d4f97a8649d59799cda8f
64c5ba76d5e044d599e00c0fd95f33bc,001666.ed80eb0d7cea4920af4c20fe1f5c70e6.0617,001666.r6d535cca852048bdb43192c96da7b8d3
0de65c2ac90b44e9863cdfb91dea4feb,000593.6919a6b18e0f42b581086738b9cf7deb.1233,000593.r308f1acc59634a219e5b691b60b84fd1
9c24b6cf017546d8a0f4af7905879b4c,000804.95183d4c62de4e4b926a07c413171c52.1414,000804.r710685297e274b2f87fdf0acd8c56d08
31fc9d485d7044c6a38c9afa5fd6ba17,000118.e16addf7932b49578307ccdfe1c6072c.1112,000118.r38f7401a3daf41d8bcdc398076fbc5b5
7c9e5556c4c74126bdaa7740fbb9c018,001301.e1e11ecf7ccc4187a66a01a197c5d948.0016,001301.r6647d2334f2e4dbfa0e81025b6f0710b
dbcf3f6a980e4aa8b1334d6afe71b253,001945.78eac2d7c7a84bc1854d0f65bb1c960e.0753,001945.r5fbd06f0798b4a4aa1ed74d87deba3e4
7ca8baf10a6d42bdaced16e08cabb2d9,000234.4b11f129873944c0861fcd8fe6043238.1301,000234.ra1093fcd4ea54b57ae54c2805d0a62f6
2da3b283c868467cb6b0f1def7ef755c,000053.5363377fb14a44708abc72e2ed0d27e2.1510,000053.r946f6abb6b88400b9b2d4c0825a83222
eca54eddeb1b460ab38666d294ef7f64,000186.9722a50208544456a12035476bcf051b.0916,000186.r61b120d278ce48eba5ddbc1a7203b92a
55464148ce7c4acab76fdcbb24053f89,000945.98a0ee20dc254b9797246abbeb2ebd6d.0933,000945.rc73f966ccc09435bb9b450eda028d4ce
1c3fdbd6945b43f0a443feafe074fb21,001708.fa66425304bf4c6498935438692a894c.0357,001708.r78c02e4e8ba84428bfd4b3975bc30d7d
32fdb00f811042e9992e94af3b61006f,001321.0a7cc25999e840b4a15257f5a511bfe1.0746,001321.r5967f6851c7c4cafa028960bbcefb76f
d3518ca8fee4453b8c7596af35dca262,000599.a7708bcab53e4554a2713683d42db14f.2254,000599.r1fa46b7bac6444f8bc0c9d1b685ec49d
f0defa6a16e54a00be6cd888c8ba34be,001157.00cc658dc6674d02a85099ffecbcff92.1302,001157.ra967dfbc17a04ac192338931ddc7d4d1
de7297f59e6c465b86d4715e7a6f9f58,000343.698dc1cbf5d04b66829ec87799f8ddb6.0647,000343.r7f123fd06fa14d87a714bfa772aa3e47
12b2b7c45454468cbc70189064457d85,000160.86d9b6c4d53c4e4dab5e6bd604643d4b.1538,000160.rfae84172cc8140478312e162d0cee607
349387f97a1e4a52b5a2b11a3928fbae,001382.a55a2b010b9f4df6b7fcc9c861c8e6e5.2254,001382.r8ab9da7b0d8f424da2aadf8c0d8ac46b
53f0bdcdd0fb459f9c5d746fd42cc9ea,000214.f68bbc84919e4a24ae05dd47b52f203e.1627,000214.rbc99eb31641f49b29beb35d25e3938e8
016f95a5a7204f53b8f40a45ed90cad4,001176.b52459b8ab474042ac2b72621c87c1e2.1809,001176.r3ca39c1069244d4eb048527e7c20d402
ce9a04b65d884dc6a02cb4b7544c1b8d,000392.8604dcfc6c804ac3a81cd77f90bce4b9.0605,000392.rf7abd843c19b438985df86d35bc25f16
